warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:43: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithLongValuesPerformance]' measured [CPU Instructions Retired, kI] average: 3131.607, relative standard deviation: 0.192%, values: [3138.539000, 3133.412000, 3133.318000, 3132.386000, 3120.380000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:43: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithLongValuesPerformance]' measured [CPU Cycles, kC] average: 612.376, relative standard deviation: 2.725%, values: [644.819000, 610.530000, 598.938000, 605.826000, 601.765000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:43: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithLongValuesPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 4.949%, values: [0.000169, 0.000162, 0.000150, 0.000159, 0.000148], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithLongValuesPerformance]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithMetadataPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:240: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithMetadataPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 9.519%, values: [0.000009, 0.000010, 0.000008, 0.000011, 0.000010], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:240: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithMetadataPerformance]' measured [CPU Instructions Retired, kI] average: 2138.372, relative standard deviation: 0.652%, values: [2151.183000, 2123.663000, 2158.855000, 2129.021000, 2129.140000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:240: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithMetadataPerformance]' measured [CPU Cycles, kC] average: 443.301, relative standard deviation: 2.382%, values: [462.306000, 437.972000, 444.398000, 430.556000, 441.273000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:240: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithMetadataPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 3.086%, values: [0.000116, 0.000110, 0.000111, 0.000111, 0.000105], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithMetadataPerformance]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithoutCopyablePerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:315: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithoutCopyablePerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 2.842%, values: [0.000028, 0.000026, 0.000026, 0.000026, 0.000027], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:315: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithoutCopyablePerformance]' measured [CPU Instructions Retired, kI] average: 2497.243, relative standard deviation: 0.247%, values: [2497.472000, 2486.648000, 2501.158000, 2505.021000, 2495.917000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:315: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithoutCopyablePerformance]' measured [CPU Cycles, kC] average: 511.962, relative standard deviation: 2.076%, values: [530.474000, 501.124000, 512.306000, 513.964000, 501.940000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:315: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithoutCopyablePerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 3.051%, values: [0.000137, 0.000133, 0.000126, 0.000132, 0.000137], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testKeyValueRowWithoutCopyablePerformance]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMixedLayoutKeyValueRowsPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:215: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMixedLayoutKeyValueRowsPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 11.228%, values: [0.000008, 0.000006, 0.000006, 0.000006, 0.000007], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:215: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMixedLayoutKeyValueRowsPerformance]' measured [CPU Instructions Retired, kI] average: 2091.978, relative standard deviation: 0.573%, values: [2085.203000, 2095.609000, 2100.978000, 2105.802000, 2072.300000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:215: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMixedLayoutKeyValueRowsPerformance]' measured [CPU Cycles, kC] average: 434.681, relative standard deviation: 3.274%, values: [422.079000, 462.337000, 426.893000, 430.075000, 432.020000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:215: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMixedLayoutKeyValueRowsPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 2.527%, values: [0.000110, 0.000117, 0.000111, 0.000115, 0.000117], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMixedLayoutKeyValueRowsPerformance]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_1000Instances]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:147: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_1000Instances]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 3.031%, values: [0.000209, 0.000202, 0.000206, 0.000193, 0.000209], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:147: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_1000Instances]' measured [CPU Instructions Retired, kI] average: 6685.229, relative standard deviation: 0.225%, values: [6673.456000, 6661.548000, 6695.355000, 6695.290000, 6700.494000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:147: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_1000Instances]' measured [CPU Cycles, kC] average: 1242.761, relative standard deviation: 2.069%, values: [1282.787000, 1206.881000, 1252.706000, 1225.246000, 1246.186000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:147: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_1000Instances]' measured [CPU Time, s] average: 0.000, relative standard deviation: 3.398%, values: [0.000326, 0.000307, 0.000317, 0.000294, 0.000317], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_1000Instances]' passed (0.004 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_100Instances]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:128: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_100Instances]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 4.551%, values: [0.000114, 0.000125, 0.000125, 0.000125, 0.000114], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:128: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_100Instances]' measured [CPU Instructions Retired, kI] average: 4719.318, relative standard deviation: 0.151%, values: [4722.336000, 4720.706000, 4721.031000, 4705.722000, 4726.795000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:128: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_100Instances]' measured [CPU Cycles, kC] average: 899.545, relative standard deviation: 0.468%, values: [900.057000, 901.650000, 894.863000, 895.098000, 906.056000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:128: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_100Instances]' measured [CPU Time, s] average: 0.000, relative standard deviation: 3.128%, values: [0.000214, 0.000230, 0.000228, 0.000229, 0.000216], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_100Instances]' passed (0.004 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_10Instances]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:93: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_10Instances]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 21.346%, values: [0.000019, 0.000017, 0.000028, 0.000018, 0.000017], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:93: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_10Instances]' measured [CPU Instructions Retired, kI] average: 2319.338, relative standard deviation: 0.239%, values: [2312.919000, 2327.126000, 2324.645000, 2315.103000, 2316.899000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:93: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_10Instances]' measured [CPU Cycles, kC] average: 483.996, relative standard deviation: 3.381%, values: [476.717000, 488.853000, 513.161000, 465.439000, 475.809000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:93: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_10Instances]' measured [CPU Time, s] average: 0.000, relative standard deviation: 4.910%, values: [0.000130, 0.000121, 0.000134, 0.000117, 0.000124], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_10Instances]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_50Instances]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:110: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_50Instances]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 3.210%, values: [0.000066, 0.000070, 0.000064, 0.000069, 0.000066], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:110: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_50Instances]' measured [CPU Instructions Retired, kI] average: 3381.145, relative standard deviation: 0.661%, values: [3361.554000, 3400.059000, 3414.981000, 3358.991000, 3370.138000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:110: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_50Instances]' measured [CPU Cycles, kC] average: 675.150, relative standard deviation: 1.693%, values: [678.801000, 688.161000, 685.460000, 662.146000, 661.180000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:110: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_50Instances]' measured [CPU Time, s] average: 0.000, relative standard deviation: 0.558%, values: [0.000169, 0.000171, 0.000171, 0.000171, 0.000172], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testMultipleKeyValueRows_50Instances]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testSingleKeyValueRowRenderPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:29: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testSingleKeyValueRowRenderPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 0.482%, values: [0.000050, 0.000050, 0.000050, 0.000050, 0.000050], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:29: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testSingleKeyValueRowRenderPerformance]' measured [CPU Instructions Retired, kI] average: 3130.450, relative standard deviation: 0.286%, values: [3123.547000, 3138.678000, 3123.550000, 3143.793000, 3122.680000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:29: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testSingleKeyValueRowRenderPerformance]' measured [CPU Cycles, kC] average: 605.566, relative standard deviation: 0.675%, values: [601.789000, 608.050000, 602.323000, 612.435000, 603.234000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:29: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testSingleKeyValueRowRenderPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 0.682%, values: [0.000156, 0.000157, 0.000155, 0.000158, 0.000157], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testSingleKeyValueRowRenderPerformance]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutAtScale]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:299: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutAtScale]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 4.895%, values: [0.000027, 0.000026, 0.000029, 0.000027, 0.000025], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:299: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutAtScale]' measured [CPU Instructions Retired, kI] average: 2483.399, relative standard deviation: 0.424%, values: [2473.780000, 2472.564000, 2501.339000, 2481.563000, 2487.748000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:299: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutAtScale]' measured [CPU Cycles, kC] average: 510.012, relative standard deviation: 2.552%, values: [495.561000, 493.722000, 516.481000, 526.433000, 517.864000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
